Selimbar||24708951|557260||2012-11-15T13:07:33+00:00|J32 /1808 /2008|2013-12-13T13:15:27+00:00|0730507741|Sibiu|Str. Trifoiului 5|0|Biancaneve S.R.L.|Şelimbăr
Sibiu||24746610|550357||2014-02-17T15:15:08+00:00|J32 /1852 /2008|2014-02-17T15:15:08+00:00|0369428750|Sibiu|Str. Miraslau 29|0|Cis Asset S.R.L.|Sibiu
Sibiu||24696644|550399||2012-11-15T12:49:45+00:00|J32 /1789 /2008|2013-12-13T11:02:15+00:00|0744472771|Sibiu|Calea Dumbravii 116|0|Beauty Cristal S.R.L.|Sibiu
Sibiu||24831856|550217||2014-02-17T15:15:16+00:00|J32 /1931 /2008|2014-02-17T15:15:16+00:00|0729294456|Sibiu|Str. Moreni 12|1|Dimex Construct S.R.L.|Sibiu
Sibiu||24837522|550378||2013-12-10T14:50:11+00:00|J32 /1936 /2008|2013-12-10T14:50:11+00:00|0741/579051|Sibiu|Str. Anton Pann 12|0|Marcris Turist S.R.L.|Sibiu
TiliŞCa||24806070|||2014-02-17T15:15:21+00:00|F32 /921 /2008|2014-02-17T15:15:21+00:00|0269554266|Sibiu|Str. Vale 378|0|Domnariu Ioan ÎNtreprindere FamilialĂ|Tilişca
Mica||4150329|557270||2013-07-01T12:21:08+00:00|J32 /833 /1994|2013-11-19T08:56:53+00:00||Sibiu|Sat Sura Mica 405 Sura|0|Sucuri Naturale S.R.L.|Şura Mică
Sibiu||5812181|550070||2014-02-17T15:15:25+00:00|J32 /880 /1994|2014-02-17T15:15:25+00:00|0269227413|Sibiu|Str. Salajului|0|Apol Sib S.R.L.|Sibiu
Rasinari||5811968|557200||2013-07-01T12:38:34+00:00|J32 /866 /1994|2013-11-19T11:48:23+00:00|0269557690|Sibiu|Str. Riul Caselor 1226|1|Teo Com S.R.L.|Răşinari
Sibiu||5812173|550320||2013-06-17T14:00:27+00:00|J32 /868 /1994|2013-10-31T01:00:46+00:00|0269480221|Sibiu|Str. Muncel 3|0|Rosseti S.R.L.|Sibiu
SIBIU|0269227033|2577278|550135||2013-09-21T04:14:34+00:00|C32 /17 /2005|2013-09-21T04:14:34+00:00|0269219916|Sibiu|STR. DISTRIBUŢIEI Nr. 32|1|TEXTILA-SOCIETATE COOPERATIVA  MESTESUGAREASCA|Sibiu
Sibiu|0269223743|2577600|550132||2013-07-10T14:52:37+00:00|C32 /27 /2005|2013-11-30T23:18:04+00:00|0269223306|Sibiu|Str. Garoafei 4|1|Timpuri Noi Societate CooperativĂ MeŞTeŞUgĂReascĂ|Sibiu
Sibiu|069|799600|550040||2014-02-17T15:15:39+00:00|J32 /1227 /1992|2014-02-17T15:15:39+00:00|0269229872|Sibiu|SecerăTorilor 71|0|Le & Ma Srl|Sibiu
